RNA数据筛选汇总报告
============================================================

筛选条件:
  - 长度范围: 16-256nt
6bz6_XV              77       fasta   
6bz6_YB              120      fasta   
6bz7_QV              77       fasta   
6bz7_QW              76       fasta   
6bz7_QY              17       fasta   
6bz7_RB              120      fasta   
6bz7_XV              77       fasta   
6bz7_XW              76       fasta   
6bz7_XY              17       fasta   
6bz7_YB              120      fasta   
6bz8_QV              77       fasta   
6bz8_QW              77       fasta   
6bz8_QY              17       fasta   
6bz8_RB              120      fasta   
6bz8_XV              77       fasta   
6bz8_XW              77       fasta   
6bz8_XY              17       fasta   
6bz8_YB              120      fasta   
6c0f_2               158      fasta   
6c0f_6               87       fasta   
6c27_A               47       fasta   
6c27_B               47       fasta   
6c4h_A               94       fasta   
6c4i_B               120      fasta   
6c4i_x               77       fasta   
6c4i_y               77       fasta   
6c5l_AV              76       fasta   
6c5l_AW              75       fasta   
6c5l_BB              119      fasta   
6c5l_CV              76       fasta   
6c5l_CW              75       fasta   
6c5l_DB              119      fasta   
6c63_A               36       fasta   
6c63_B               36       fasta   
6c63_C               32       fasta   
6c64_A               36       fasta   
6c64_B               36       fasta   
6c64_D               32       fasta   
6c65_A               36       fasta   
6c65_B               36       fasta   
6c65_C               35       fasta   
6c66_J               59       fasta   
6c66_L               50       fasta   
6c66_N               38       fasta   
6c6s_A               29       fasta   
6c6s_B               29       fasta   
6c6t_A               29       fasta   
6c6t_B               29       fasta   
6c6u_A               22       fasta   
6c6u_B               29       fasta   
6cae_1B              120      fasta   
6cae_1w              73       fasta   
6cae_1x              76       fasta   
6cae_1y              74       fasta   
6cae_2B              120      fasta   
6cae_2w              73       fasta   
6cae_2x              76       fasta   
6cae_2y              73       fasta   
6cb1_2               158      fasta   
6cb1_6               87       fasta   
6cb3_A               99       fasta   
6cb3_B               99       fasta   
6cbd_B               19       fasta   
6cc1_A               94       fasta   
6cc1_B               100      fasta   
6cc3_A               100      fasta   
6cc3_B               92       fasta   
6cf2_G               35       fasta   
6cfj_1B              120      fasta   
6cfj_1w              74       fasta   
6cfj_1x              76       fasta   
6cfj_1y              74       fasta   
6cfj_2B              120      fasta   
6cfj_2w              72       fasta   
6cfj_2x              76       fasta   
6cfj_2y              73       fasta   
6cfk_1B              120      fasta   
6cfk_2B              120      fasta   
6cfl_1B              120      fasta   
6cfl_2B              120      fasta   
6ck4_A               101      fasta   
6ck4_B               108      fasta   
6ck4_C               108      fasta   
6ck4_D               101      fasta   
6ck5_A               108      fasta   
6ck5_B               100      fasta   
6cmn_D               27       fasta   
6cu1_A               80       fasta   
6cyt_N               17       fasta   
6czr_1B              120      fasta   
6czr_2B              120      fasta   
6d12_C               38       fasta   
6d3p_A               45       fasta   
6d6q_O               48       fasta   
6d6r_O               48       fasta   
6d6v_B               159      fasta   
6d6v_C               19       fasta   
6d8a_C               18       fasta   
6d8a_G               21       fasta   
6d8a_H               18       fasta   
6d8a_J               22       fasta   
6d8f_C               18       fasta   
6d8f_G               21       fasta   
6d8f_H               18       fasta   
6d8f_J               22       fasta   
6d8l_A               158      fasta   
6d8l_B               158      fasta   
6d8m_A               158      fasta   
6d8m_B               159      fasta   
6d8n_A               159      fasta   
6d8n_B               159      fasta   
6d8o_A               158      fasta   
6d8o_B               158      fasta   
6d8p_C               18       fasta   
6d8p_E               18       fasta   
6d8p_G               20       fasta   
6d8p_J               19       fasta   
6d90_3               87       fasta   
6d90_4               194      fasta   
6d90_7               119      fasta   
6d90_8               151      fasta   
6d92_C               18       fasta   
6d92_G               19       fasta   
6d92_H               18       fasta   
6d92_J               21       fasta   
6d95_B               18       fasta   
6d95_C               19       fasta   
6d95_H               18       fasta   
6d95_J               21       fasta   
6d9j_3               87       fasta   
6d9j_4               190      fasta   
6d9j_7               119      fasta   
6d9j_8               151      fasta   
6d9k_C               18       fasta   
6d9k_G               19       fasta   
6d9k_H               18       fasta   
6d9k_J               21       fasta   
6d9l_C               18       fasta   
6d9l_G               19       fasta   
6d9l_H               18       fasta   
6d9l_J               20       fasta   
6db8_R               60       fasta   
6db9_R               60       fasta   
6dcb_B               36       fasta   
6ddd_2               104      fasta   
6ddg_2               104      fasta   
6dlq_A               107      fasta   
6dlr_A               107      fasta   
6dls_A               107      fasta   
